From 3ee64e575b44f3e0635acba7dce90d73235fdf05 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Thu, 31 Jan 2013 00:29:04 +0100
Subject: [PATCH 1/3] Mavenized project - renamed modules Removed
 ActionbarSherlock library Renamed sub-folders to app and integration-tests

---
 .gitignore                                         |    6 +-
 .../abs__ab_bottom_transparent_light_holo.9.png    |  Bin 152 -> 0 bytes
 .../abs__ab_share_pack_holo_dark.9.png             |  Bin 2878 -> 0 bytes
 .../abs__ab_share_pack_holo_light.9.png            |  Bin 2873 -> 0 bytes
 .../drawable-xhdpi/abs__ab_solid_dark_holo.9.png   |  Bin 163 -> 0 bytes
 .../drawable-xhdpi/abs__ab_solid_light_holo.9.png  |  Bin 163 -> 0 bytes
 .../drawable-xhdpi/abs__ab_solid_shadow_holo.9.png |  Bin 290 -> 0 bytes
 .../abs__ab_stacked_solid_dark_holo.9.png          |  Bin 163 -> 0 bytes
 .../abs__ab_stacked_solid_light_holo.9.png         |  Bin 163 -> 0 bytes
 .../abs__ab_stacked_transparent_dark_holo.9.png    |  Bin 158 -> 0 bytes
 .../abs__ab_stacked_transparent_light_holo.9.png   |  Bin 152 -> 0 bytes
 .../abs__ab_transparent_dark_holo.9.png            |  Bin 171 -> 0 bytes
 .../abs__ab_transparent_light_holo.9.png           |  Bin 160 -> 0 bytes
 .../abs__btn_cab_done_default_holo_dark.9.png      |  Bin 109 -> 0 bytes
 .../abs__btn_cab_done_default_holo_light.9.png     |  Bin 108 -> 0 bytes
 .../abs__btn_cab_done_focused_holo_dark.9.png      |  Bin 112 -> 0 bytes
 .../abs__btn_cab_done_focused_holo_light.9.png     |  Bin 113 -> 0 bytes
 .../abs__btn_cab_done_pressed_holo_dark.9.png      |  Bin 115 -> 0 bytes
 .../abs__btn_cab_done_pressed_holo_light.9.png     |  Bin 113 -> 0 bytes
 .../abs__cab_background_bottom_holo_dark.9.png     |  Bin 166 -> 0 bytes
 .../abs__cab_background_bottom_holo_light.9.png    |  Bin 161 -> 0 bytes
 .../abs__cab_background_top_holo_dark.9.png        |  Bin 174 -> 0 bytes
 .../abs__cab_background_top_holo_light.9.png       |  Bin 161 -> 0 bytes
 .../abs__dialog_full_holo_dark.9.png               |  Bin 2159 -> 0 bytes
 .../abs__dialog_full_holo_light.9.png              |  Bin 2302 -> 0 bytes
 .../drawable-xhdpi/abs__ic_ab_back_holo_dark.png   |  Bin 741 -> 0 bytes
 .../drawable-xhdpi/abs__ic_ab_back_holo_light.png  |  Bin 661 -> 0 bytes
 .../drawable-xhdpi/abs__ic_cab_done_holo_dark.png  |  Bin 970 -> 0 bytes
 .../drawable-xhdpi/abs__ic_cab_done_holo_light.png |  Bin 915 -> 0 bytes
 .../res/drawable-xhdpi/abs__ic_clear_disabled.png  |  Bin 2531 -> 0 bytes
 ...bs__ic_clear_search_api_disabled_holo_light.png |  Bin 1315 -> 0 bytes
 .../abs__ic_clear_search_api_holo_light.png        |  Bin 1447 -> 0 bytes
 .../res/drawable-xhdpi/abs__ic_go.png              |  Bin 1983 -> 0 bytes
 .../abs__ic_go_search_api_holo_light.png           |  Bin 836 -> 0 bytes
 .../abs__ic_menu_moreoverflow_normal_holo_dark.png |  Bin 167 -> 0 bytes
 ...abs__ic_menu_moreoverflow_normal_holo_light.png |  Bin 184 -> 0 bytes
 .../abs__ic_menu_share_holo_dark.png               |  Bin 699 -> 0 bytes
 .../abs__ic_menu_share_holo_light.png              |  Bin 935 -> 0 bytes
 .../res/drawable-xhdpi/abs__ic_search.png          |  Bin 3784 -> 0 bytes
 .../abs__ic_search_api_holo_light.png              |  Bin 3037 -> 0 bytes
 .../res/drawable-xhdpi/abs__ic_voice_search.png    |  Bin 3053 -> 0 bytes
 .../abs__ic_voice_search_api_holo_light.png        |  Bin 1414 -> 0 bytes
 .../drawable-xhdpi/abs__list_activated_holo.9.png  |  Bin 158 -> 0 bytes
 .../abs__list_divider_holo_dark.9.png              |  Bin 83 -> 0 bytes
 .../abs__list_divider_holo_light.9.png             |  Bin 83 -> 0 bytes
 .../drawable-xhdpi/abs__list_focused_holo.9.png    |  Bin 163 -> 0 bytes
 .../abs__list_longpressed_holo.9.png               |  Bin 158 -> 0 bytes
 .../abs__list_pressed_holo_dark.9.png              |  Bin 163 -> 0 bytes
 .../abs__list_pressed_holo_light.9.png             |  Bin 163 -> 0 bytes
 .../abs__list_selector_disabled_holo_dark.9.png    |  Bin 190 -> 0 bytes
 .../abs__list_selector_disabled_holo_light.9.png   |  Bin 188 -> 0 bytes
 .../abs__menu_dropdown_panel_holo_dark.9.png       |  Bin 1362 -> 0 bytes
 .../abs__menu_dropdown_panel_holo_light.9.png      |  Bin 1551 -> 0 bytes
 .../abs__progress_bg_holo_dark.9.png               |  Bin 174 -> 0 bytes
 .../abs__progress_bg_holo_light.9.png              |  Bin 172 -> 0 bytes
 .../abs__progress_primary_holo_dark.9.png          |  Bin 1309 -> 0 bytes
 .../abs__progress_primary_holo_light.9.png         |  Bin 1309 -> 0 bytes
 .../abs__progress_secondary_holo_dark.9.png        |  Bin 184 -> 0 bytes
 .../abs__progress_secondary_holo_light.9.png       |  Bin 184 -> 0 bytes
 .../drawable-xhdpi/abs__spinner_48_inner_holo.png  |  Bin 2769 -> 0 bytes
 .../drawable-xhdpi/abs__spinner_48_outer_holo.png  |  Bin 2432 -> 0 bytes
 .../abs__spinner_ab_default_holo_dark.9.png        |  Bin 395 -> 0 bytes
 .../abs__spinner_ab_default_holo_light.9.png       |  Bin 394 -> 0 bytes
 .../abs__spinner_ab_disabled_holo_dark.9.png       |  Bin 381 -> 0 bytes
 .../abs__spinner_ab_disabled_holo_light.9.png      |  Bin 381 -> 0 bytes
 .../abs__spinner_ab_focused_holo_dark.9.png        |  Bin 680 -> 0 bytes
 .../abs__spinner_ab_focused_holo_light.9.png       |  Bin 671 -> 0 bytes
 .../abs__spinner_ab_pressed_holo_dark.9.png        |  Bin 609 -> 0 bytes
 .../abs__spinner_ab_pressed_holo_light.9.png       |  Bin 602 -> 0 bytes
 .../abs__tab_selected_focused_holo.9.png           |  Bin 147 -> 0 bytes
 .../drawable-xhdpi/abs__tab_selected_holo.9.png    |  Bin 153 -> 0 bytes
 .../abs__tab_selected_pressed_holo.9.png           |  Bin 147 -> 0 bytes
 .../abs__tab_unselected_pressed_holo.9.png         |  Bin 149 -> 0 bytes
 .../abs__textfield_search_default_holo_dark.9.png  |  Bin 126 -> 0 bytes
 .../abs__textfield_search_default_holo_light.9.png |  Bin 126 -> 0 bytes
 ..._textfield_search_right_default_holo_dark.9.png |  Bin 125 -> 0 bytes
 ...textfield_search_right_default_holo_light.9.png |  Bin 127 -> 0 bytes
 ...textfield_search_right_selected_holo_dark.9.png |  Bin 128 -> 0 bytes
 ...extfield_search_right_selected_holo_light.9.png |  Bin 128 -> 0 bytes
 .../abs__textfield_search_selected_holo_dark.9.png |  Bin 114 -> 0 bytes
 ...abs__textfield_search_selected_holo_light.9.png |  Bin 126 -> 0 bytes
 .../abs__activated_background_holo_dark.xml        |   20 -
 .../abs__activated_background_holo_light.xml       |   20 -
 .../res/drawable/abs__btn_cab_done_holo_dark.xml   |   24 -
 .../res/drawable/abs__btn_cab_done_holo_light.xml  |   24 -
 .../res/drawable/abs__ic_clear.xml                 |   22 -
 .../res/drawable/abs__ic_clear_holo_light.xml      |   22 -
 .../abs__ic_menu_moreoverflow_holo_dark.xml        |   18 -
 .../abs__ic_menu_moreoverflow_holo_light.xml       |   18 -
 .../drawable/abs__item_background_holo_dark.xml    |   26 -
 .../drawable/abs__item_background_holo_light.xml   |   26 -
 ...st_selector_background_transition_holo_dark.xml |   20 -
 ...t_selector_background_transition_holo_light.xml |   20 -
 .../res/drawable/abs__list_selector_holo_dark.xml  |   27 -
 .../res/drawable/abs__list_selector_holo_light.xml |   28 -
 .../abs__progress_horizontal_holo_dark.xml         |   32 -
 .../abs__progress_horizontal_holo_light.xml        |   32 -
 .../res/drawable/abs__progress_medium_holo.xml     |   34 -
 .../res/drawable/abs__search_dropdown_dark.xml     |   22 -
 .../res/drawable/abs__search_dropdown_light.xml    |   22 -
 .../res/drawable/abs__spinner_ab_holo_dark.xml     |   25 -
 .../res/drawable/abs__spinner_ab_holo_light.xml    |   25 -
 .../res/drawable/abs__tab_indicator_ab_holo.xml    |   34 -
 .../abs__textfield_searchview_holo_dark.xml        |   22 -
 .../abs__textfield_searchview_holo_light.xml       |   22 -
 .../abs__textfield_searchview_right_holo_dark.xml  |   22 -
 .../abs__textfield_searchview_right_holo_light.xml |   22 -
 .../layout-large/abs__action_mode_close_item.xml   |   40 -
 .../layout-v14/sherlock_spinner_dropdown_item.xml  |   26 -
 .../res/layout-v14/sherlock_spinner_item.xml       |   26 -
 .../res/layout-xlarge/abs__screen_action_bar.xml   |   50 -
 .../abs__screen_action_bar_overlay.xml             |   49 -
 .../res/layout/abs__action_bar_home.xml            |   38 -
 .../res/layout/abs__action_bar_tab.xml             |    7 -
 .../res/layout/abs__action_bar_tab_bar_view.xml    |    6 -
 .../res/layout/abs__action_bar_title_item.xml      |   50 -
 .../res/layout/abs__action_menu_item_layout.xml    |   56 -
 .../res/layout/abs__action_menu_layout.xml         |   23 -
 .../res/layout/abs__action_mode_bar.xml            |   24 -
 .../res/layout/abs__action_mode_close_item.xml     |   31 -
 .../res/layout/abs__activity_chooser_view.xml      |   70 -
 .../abs__activity_chooser_view_list_item.xml       |   53 -
 .../res/layout/abs__dialog_title_holo.xml          |   46 -
 .../res/layout/abs__list_menu_item_checkbox.xml    |   26 -
 .../res/layout/abs__list_menu_item_icon.xml        |   28 -
 .../res/layout/abs__list_menu_item_layout.xml      |   59 -
 .../res/layout/abs__list_menu_item_radio.xml       |   24 -
 .../res/layout/abs__popup_menu_item_layout.xml     |   60 -
 .../res/layout/abs__screen_action_bar.xml          |   57 -
 .../res/layout/abs__screen_action_bar_overlay.xml  |   59 -
 .../res/layout/abs__screen_simple.xml              |   38 -
 .../abs__screen_simple_overlay_action_mode.xml     |   38 -
 .../abs__search_dropdown_item_icons_2line.xml      |   89 -
 .../res/layout/abs__search_view.xml                |  159 --
 .../res/layout/abs__simple_dropdown_hint.xml       |   29 -
 .../res/layout/sherlock_spinner_dropdown_item.xml  |   26 -
 .../res/layout/sherlock_spinner_item.xml           |   26 -
 .../res/values-land/abs__dimens.xml                |   33 -
 .../res/values-large-hdpi-1024x600/abs__dimens.xml |   33 -
 .../abs__dimens.xml                                |   33 -
 .../abs__dimens.xml                                |   33 -
 .../res/values-large-mdpi-1024x600/abs__dimens.xml |   36 -
 .../res/values-large/abs__dimens.xml               |   29 -
 .../res/values-sw600dp/abs__bools.xml              |   19 -
 .../res/values-sw600dp/abs__dimens.xml             |   38 -
 .../res/values-v11/abs__themes.xml                 |   12 -
 .../res/values-v14/abs__styles.xml                 |  123 --
 .../res/values-v14/abs__themes.xml                 |   34 -
 .../res/values-w360dp/abs__dimens.xml              |   22 -
 .../res/values-w480dp/abs__bools.xml               |   22 -
 .../res/values-w480dp/abs__config.xml              |   29 -
 .../res/values-w500dp/abs__dimens.xml              |   22 -
 .../res/values-w600dp/abs__dimens.xml              |   22 -
 .../res/values-xlarge/abs__dimens.xml              |   45 -
 com_actionbarsherlock/res/values/abs__attrs.xml    |  432 -----
 com_actionbarsherlock/res/values/abs__bools.xml    |   22 -
 com_actionbarsherlock/res/values/abs__colors.xml   |   27 -
 com_actionbarsherlock/res/values/abs__config.xml   |   43 -
 com_actionbarsherlock/res/values/abs__dimens.xml   |   67 -
 com_actionbarsherlock/res/values/abs__ids.xml      |   26 -
 com_actionbarsherlock/res/values/abs__strings.xml  |   53 -
 com_actionbarsherlock/res/values/abs__styles.xml   |  412 -----
 com_actionbarsherlock/res/values/abs__themes.xml   |  239 ---
 .../src/android/support/v4/app/Watson.java         |  144 --
 .../com/actionbarsherlock/ActionBarSherlock.java   |  794 ---------
 .../src/com/actionbarsherlock/app/ActionBar.java   |  956 -----------
 .../actionbarsherlock/app/SherlockActivity.java    |  270 ---
 .../app/SherlockDialogFragment.java                |   68 -
 .../app/SherlockExpandableListActivity.java        |  259 ---
 .../actionbarsherlock/app/SherlockFragment.java    |   68 -
 .../app/SherlockFragmentActivity.java              |  303 ----
 .../app/SherlockListActivity.java                  |  270 ---
 .../app/SherlockListFragment.java                  |   68 -
 .../app/SherlockPreferenceActivity.java            |  270 ---
 .../internal/ActionBarSherlockCompat.java          | 1203 -------------
 .../internal/ActionBarSherlockNative.java          |  336 ----
 .../internal/ResourcesCompat.java                  |   95 -
 .../internal/app/ActionBarImpl.java                | 1026 -----------
 .../internal/app/ActionBarWrapper.java             |  468 -----
 .../nineoldandroids/animation/Animator.java        |  278 ---
 .../animation/AnimatorListenerAdapter.java         |   54 -
 .../nineoldandroids/animation/AnimatorSet.java     | 1111 ------------
 .../nineoldandroids/animation/FloatEvaluator.java  |   42 -
 .../animation/FloatKeyframeSet.java                |  136 --
 .../nineoldandroids/animation/IntEvaluator.java    |   42 -
 .../nineoldandroids/animation/IntKeyframeSet.java  |  135 --
 .../nineoldandroids/animation/Keyframe.java        |  361 ----
 .../nineoldandroids/animation/KeyframeSet.java     |  227 ---
 .../nineoldandroids/animation/ObjectAnimator.java  |  491 ------
 .../animation/PropertyValuesHolder.java            | 1012 -----------
 .../nineoldandroids/animation/TypeEvaluator.java   |   44 -
 .../nineoldandroids/animation/ValueAnimator.java   | 1265 --------------
 .../nineoldandroids/view/NineViewGroup.java        |   79 -
 .../view/animation/AnimatorProxy.java              |  212 ---
 .../nineoldandroids/widget/NineFrameLayout.java    |   57 -
 .../widget/NineHorizontalScrollView.java           |   41 -
 .../nineoldandroids/widget/NineLinearLayout.java   |   57 -
 .../internal/view/ActionProviderWrapper.java       |   40 -
 .../internal/view/StandaloneActionMode.java        |  148 --
 .../view/View_HasStateListenerSupport.java         |    6 -
 .../view/View_OnAttachStateChangeListener.java     |    8 -
 .../internal/view/menu/ActionMenu.java             |  264 ---
 .../internal/view/menu/ActionMenuItem.java         |  278 ---
 .../internal/view/menu/ActionMenuItemView.java     |  295 ----
 .../internal/view/menu/ActionMenuPresenter.java    |  714 --------
 .../internal/view/menu/ActionMenuView.java         |  575 -------
 .../internal/view/menu/BaseMenuPresenter.java      |  231 ---
 .../internal/view/menu/ListMenuItemView.java       |  278 ---
 .../internal/view/menu/MenuBuilder.java            | 1335 ---------------
 .../internal/view/menu/MenuItemImpl.java           |  647 -------
 .../internal/view/menu/MenuItemWrapper.java        |  310 ----
 .../internal/view/menu/MenuPopupHelper.java        |  376 ----
 .../internal/view/menu/MenuPresenter.java          |  148 --
 .../internal/view/menu/MenuView.java               |  120 --
 .../internal/view/menu/MenuWrapper.java            |  185 --
 .../internal/view/menu/SubMenuBuilder.java         |  134 --
 .../internal/view/menu/SubMenuWrapper.java         |   72 -
 .../internal/widget/AbsActionBarView.java          |  291 ----
 .../internal/widget/ActionBarContainer.java        |  258 ---
 .../internal/widget/ActionBarContextView.java      |  518 ------
 .../internal/widget/ActionBarView.java             | 1548 -----------------
 .../internal/widget/CapitalizingButton.java        |   40 -
 .../internal/widget/CapitalizingTextView.java      |   50 -
 .../widget/CollapsibleActionViewWrapper.java       |   30 -
 .../internal/widget/FakeDialogPhoneWindow.java     |   64 -
 .../internal/widget/IcsAbsSpinner.java             |  479 ------
 .../internal/widget/IcsAdapterView.java            | 1160 -------------
 .../internal/widget/IcsColorDrawable.java          |   41 -
 .../internal/widget/IcsLinearLayout.java           |  410 -----
 .../internal/widget/IcsListPopupWindow.java        |  644 -------
 .../internal/widget/IcsProgressBar.java            | 1193 -------------
 .../internal/widget/IcsSpinner.java                |  703 --------
 .../actionbarsherlock/internal/widget/IcsView.java |   21 -
 .../internal/widget/ScrollingTabContainerView.java |  546 ------
 .../src/com/actionbarsherlock/view/ActionMode.java |  224 ---
 .../com/actionbarsherlock/view/ActionProvider.java |  170 --
 .../view/CollapsibleActionView.java                |   39 -
 .../src/com/actionbarsherlock/view/Menu.java       |  447 -----
 .../com/actionbarsherlock/view/MenuInflater.java   |  495 ------
 .../src/com/actionbarsherlock/view/MenuItem.java   |  598 -------
 .../src/com/actionbarsherlock/view/SubMenu.java    |  110 --
 .../src/com/actionbarsherlock/view/Window.java     |   65 -
 .../widget/ActivityChooserModel.java               | 1104 ------------
 .../widget/ActivityChooserView.java                |  827 ---------
 .../com/actionbarsherlock/widget/SearchView.java   | 1811 --------------------
 .../widget/ShareActionProvider.java                |  316 ----
 .../widget/SuggestionsAdapter.java                 |  733 --------
 .../internal/ManifestParsingTest.java              |   37 -
 .../.classpath                                     |    0
 {GnucashMobileTest => integration-tests}/.project  |    0
 .../AndroidManifest.xml                            |    0
 .../libs/robotium-solo-3.4.1-javadoc.jar           |  Bin
 .../libs/robotium-solo-3.4.1.jar                   |  Bin
 {GnucashMobileTest => integration-tests}/pom.xml   |   10 +-
 .../proguard-project.txt                           |    0
 .../project.properties                             |    0
 .../res/drawable-hdpi/ic_launcher.png              |  Bin
 .../res/drawable-ldpi/ic_launcher.png              |  Bin
 .../res/drawable-mdpi/ic_launcher.png              |  Bin
 .../res/drawable-xhdpi/ic_launcher.png             |  Bin
 .../res/layout/main.xml                            |    0
 .../res/values/strings.xml                         |    0
 .../android/test/db/AccountsDbAdapterTest.java     |    0
 .../android/test/db/TransactionsDbAdapterTest.java |    0
 .../android/test/ui/AccountsActivityTest.java      |    0
 .../org/gnucash/android/test/ui/OfxExportTest.java |    0
 .../android/test/ui/TransactionsActivityTest.java  |    0
 .../org/gnucash/android/test/unit/AccountTest.java |    0
 .../org/gnucash/android/test/unit/MoneyTest.java   |    0
 .../gnucash/android/test/unit/TransactionTest.java |    0
 pom.xml                                            |   62 +-
 660 files changed, 103 insertions(+), 37685 deletions(-)
 delete mode 100644 GnucashMobile/pom.xml
 rename {GnucashMobile => app}/.classpath (100%)
 rename {GnucashMobile => app}/.project (100%)
 rename {GnucashMobile => app}/AndroidManifest.xml (100%)
 create mode 100644 app/pom.xml
 rename {GnucashMobile => app}/proguard-project.txt (100%)
 rename {GnucashMobile => app}/project.properties (85%)
 rename {GnucashMobile => app}/res/drawable-hdpi-v14/appwidget_bg.9.png (100%)
 rename {GnucashMobile => app}/res/drawable-hdpi-v14/appwidget_bg_focused.9.png (100%)
 rename {GnucashMobile => app}/res/drawable-hdpi-v14/appwidget_bg_pressed.9.png (100%)
 rename {GnucashMobile => app}/res/drawable-hdpi-v14/appwidget_dark_bg.9.png (100%)
 rename {GnucashMobile => app}/res/drawable-hdpi-v14/appwidget_dark_bg_focused.9.png (100%)
